Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
405,Elton Brand,36,PHI,C,17,1,225,31,72,.431,0,1,.000,31,71,.437,.431,8,9,.889,9,54,63,18,9,8,11,32,70,0,,brandel01
406,C.J. Wilcox,25,LAC,SG,23,0,167,26,66,.394,9,23,.391,17,43,.395,.462,9,12,.750,1,11,12,10,10,2,2,15,70,0,,wilcocj01
407,Kostas Papanikolaou,25,DEN,SF,26,6,294,24,66,.364,10,32,.313,14,34,.412,.439,9,14,.643,8,32,40,16,13,5,21,24,67,0,,papanko01
408,Tony Wroten,22,PHI,PG,8,3,144,22,65,.338,3,17,.176,19,48,.396,.362,20,37,.541,2,19,21,20,3,0,29,11,67,0,,wroteto01
409,Alan Anderson,33,WAS,SG,13,0,192,21,59,.356,12,37,.324,9,22,.409,.458,11,15,.733,1,26,27,14,4,1,2,25,65,0,,anderal01
410,Lucas Nogueira,23,TOR,C,29,1,225,28,44,.636,1,3,.333,27,41,.659,.648,8,15,.533,18,28,46,7,12,12,11,29,65,0,,noguelu01
411,Caron Butler,35,SAC,SF,17,1,176,25,59,.424,3,18,.167,22,41,.537,.449,10,12,.833,5,17,22,10,9,1,3,19,63,0,,butleca01
412,Jarell Eddie,24,WAS,SF,26,0,147,20,65,.308,15,47,.319,5,18,.278,.423,8,8,1.000,2,21,23,5,5,1,1,5,63,0,,eddieja01
413,Mike Miller,35,DEN,SF,47,2,373,22,62,.355,19,52,.365,3,10,.300,.508,0,0,,6,47,53,40,13,4,17,53,63,0,,millemi01
414,DeJuan Blair,26,WAS,C,29,0,218,28,68,.412,0,1,.000,28,67,.418,.412,5,13,.385,20,37,57,11,8,2,15,53,61,0,,blairde01
415,Christian Wood,20,PHI,PF,17,0,145,22,53,.415,4,11,.364,18,42,.429,.453,13,21,.619,13,25,38,3,5,7,2,11,61,0,,woodch01
416,Devyn Marble,23,ORL,SG,28,0,249,21,71,.296,8,32,.250,13,39,.333,.352,10,24,.417,6,32,38,12,13,1,7,25,60,0,,marblde01
417,Udonis Haslem,35,MIA,PF,37,0,260,23,61,.377,1,9,.111,22,52,.423,.385,12,16,.750,10,65,75,14,5,2,5,25,59,0,,hasleud01
418,Spencer Dinwiddie,22,DET,PG,12,0,159,19,54,.352,1,10,.100,18,44,.409,.361,19,33,.576,4,13,17,22,3,0,7,20,58,0,,dinwisp01
419,Nikola Peković,30,MIN,C,12,3,156,19,50,.380,0,0,,19,50,.380,.380,16,20,.800,7,14,21,11,1,0,9,22,54,0,,pekovni01
420,Lou Amundson,33,NYK,PF,29,0,204,19,53,.358,0,0,,19,53,.358,.358,14,27,.519,23,26,49,12,6,7,15,44,52,0,,amundlo01
421,Chris Copeland,31,MIL,PF,24,1,156,17,51,.333,10,36,.278,7,15,.467,.431,6,7,.857,1,9,10,11,2,0,6,17,50,0,,copelch01
422,Chris Kaman,33,POR,C,16,2,112,20,43,.465,1,4,.250,19,39,.487,.477,3,3,1.000,7,17,24,11,1,1,8,15,44,0,,kamanch01
423,Greg Smith,25,MIN,PF,18,0,192,18,32,.563,0,0,,18,32,.563,.563,7,17,.412,12,30,42,6,4,1,7,28,43,0,,smithgr02
424,Pat Connaughton,23,POR,SG,34,0,143,13,49,.265,5,21,.238,8,28,.286,.316,5,5,1.000,11,21,32,10,2,0,10,6,36,0,,connapa01
425,Damien Inglis,20,MIL,SF,20,1,156,13,37,.351,3,13,.231,10,24,.417,.392,7,8,.875,2,29,31,10,6,3,11,11,36,0,,inglida01
426,Elijah Millsap,28,UTA,SG,20,0,173,11,39,.282,1,12,.083,10,27,.370,.295,13,18,.722,6,29,35,19,7,3,9,33,36,0,,millsel01
427,Cameron Bairstow,25,CHI,C,18,2,103,13,40,.325,1,5,.200,12,35,.343,.338,7,8,.875,4,24,28,6,2,3,4,19,34,0,,bairsca01
428,Cleanthony Early,24,NYK,SF,17,2,154,12,40,.300,4,15,.267,8,25,.320,.350,3,4,.750,4,22,26,6,2,3,9,16,31,0,,earlycl01
429,Briante Weber,23,2TM,PG,7,4,169,14,39,.359,0,5,.000,14,34,.412,.359,3,4,.750,8,17,25,21,9,3,9,12,31,0,,weberbr01
429,Briante Weber,23,MEM,PG,6,4,166,13,38,.342,0,5,.000,13,33,.394,.342,3,4,.750,8,16,24,20,9,3,9,11,29,0,,weberbr01
429,Briante Weber,23,MIA,PG,1,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,1,0,0,0,1,2,0,,weberbr01
430,Jeff Ayres,28,LAC,C,17,0,107,12,23,.522,0,1,.000,12,22,.545,.522,6,6,1.000,4,18,22,5,0,3,6,18,30,0,,pendeje02
431,Alan Williams,23,PHO,PF,10,0,68,10,24,.417,0,0,,10,24,.417,.417,9,14,.643,14,24,38,5,4,5,6,15,29,0,,willial03
432,James Young,20,BOS,SG,29,0,199,11,36,.306,6,26,.231,5,10,.500,.389,1,4,.250,4,22,26,9,6,1,5,17,29,0,,youngja01
433,Anthony Bennett,22,TOR,PF,19,0,84,8,27,.296,3,14,.214,5,13,.385,.352,9,10,.900,6,17,23,0,5,0,4,8,28,0,,bennean01
434,Mitch McGary,23,OKC,PF,20,0,72,11,23,.478,0,4,.000,11,19,.579,.478,4,10,.400,4,14,18,3,1,2,7,10,26,0,,mcgarmi01
435,Orlando Johnson,26,2TM,SG,7,1,101,9,34,.265,2,10,.200,7,24,.292,.294,6,8,.750,4,11,15,2,3,3,4,9,26,0,,johnsor01
435,Orlando Johnson,26,PHO,SG,2,0,47,5,17,.294,1,5,.200,4,12,.333,.324,5,6,.833,3,6,9,0,2,3,1,5,16,0,,johnsor01
435,Orlando Johnson,26,NOP,SG,5,1,54,4,17,.235,1,5,.200,3,12,.250,.265,1,2,.500,1,5,6,2,1,0,3,4,10,0,,johnsor01
436,Edy Tavares,23,ATL,C,11,0,73,11,19,.579,0,0,,11,19,.579,.579,3,8,.375,7,14,21,3,1,6,5,8,25,0,,tavarwa01
437,Tibor Pleiß,26,UTA,C,12,0,82,11,25,.440,0,2,.000,11,23,.478,.440,2,2,1.000,6,9,15,2,1,2,8,19,24,0,,pleisti01
438,Steve Novak,32,2TM,PF,10,0,44,8,18,.444,7,15,.467,1,3,.333,.639,1,1,1.000,0,5,5,0,0,0,1,3,24,0,,novakst01
438,Steve Novak,32,OKC,PF,7,0,24,6,12,.500,5,9,.556,1,3,.333,.708,0,0,,0,4,4,0,0,0,1,1,17,0,,novakst01
438,Steve Novak,32,MIL,PF,3,0,20,2,6,.333,2,6,.333,0,0,,.500,1,1,1.000,0,1,1,0,0,0,0,2,7,0,,novakst01
439,Sasha Kaun,30,CLE,C,25,0,95,9,17,.529,0,0,,9,17,.529,.529,5,11,.455,12,14,26,3,4,5,7,11,23,0,,kaunsa01
440,Russ Smith,24,MEM,PG,15,0,66,7,22,.318,1,5,.200,6,17,.353,.341,8,13,.615,1,8,9,11,5,1,7,5,23,0,,smithru01
441,Andrew Goudelock,27,HOU,PG,8,0,50,9,20,.450,1,9,.111,8,11,.727,.475,3,4,.750,1,1,2,4,6,2,7,4,22,0,,goudean01
442,Jorge Gutiérrez,27,CHO,PG,12,0,63,6,11,.545,0,2,.000,6,9,.667,.545,10,11,.909,0,7,7,17,3,0,6,3,22,0,,gutiejo01
443,Cory Jefferson,25,PHO,PF,8,0,50,9,22,.409,0,1,.000,9,21,.429,.409,4,6,.667,6,10,16,0,0,1,0,8,22,0,,jeffeco01
444,Jodie Meeks,28,DET,SG,3,0,43,7,20,.350,4,9,.444,3,11,.273,.450,4,4,1.000,1,4,5,3,0,0,1,2,22,0,,meeksjo01
445,Alex Stepheson,28,2TM,PF,8,0,73,9,27,.333,0,0,,9,27,.333,.333,4,12,.333,19,9,28,2,1,5,0,12,22,0,,stephal01
445,Alex Stepheson,28,LAC,PF,4,0,12,1,1,1.000,0,0,,1,1,1.000,1.000,0,2,.000,1,1,2,0,0,2,0,4,2,0,,stephal01
445,Alex Stepheson,28,MEM,PF,4,0,61,8,26,.308,0,0,,8,26,.308,.308,4,10,.400,18,8,26,2,1,3,0,8,20,0,,stephal01
446,Jordan Mickey,21,BOS,PF,16,0,57,8,22,.364,0,0,,8,22,.364,.364,5,10,.500,6,7,13,1,0,11,1,5,21,0,,mickejo01
447,Lorenzo Brown,25,PHO,PG,8,0,61,8,25,.320,1,8,.125,7,17,.412,.340,3,4,.750,0,7,7,11,3,1,9,4,20,0,,brownlo01
448,Joel Anthony,33,DET,C,19,0,96,6,10,.600,0,0,,6,10,.600,.600,6,8,.750,8,13,21,1,2,12,2,15,18,0,,anthojo01
449,Aaron Harrison,21,CHO,SG,21,0,93,5,19,.263,3,10,.300,2,9,.222,.342,5,12,.417,4,11,15,2,6,0,4,10,18,0,,harriaa01
450,Josh Huestis,24,OKC,PF,5,0,55,5,12,.417,4,6,.667,1,6,.167,.583,0,4,.000,2,8,10,0,1,2,3,3,14,0,,huestjo01
451,Luis Montero,22,POR,SG,12,0,42,5,19,.263,1,9,.111,4,10,.400,.289,3,4,.750,0,4,4,1,0,0,4,1,14,0,,montelu01
452,Erick Green,24,2TM,PG,9,0,42,5,13,.385,1,5,.200,4,8,.500,.423,2,2,1.000,3,3,6,3,1,0,0,4,13,0,,greener01
452,Erick Green,24,DEN,PG,3,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,1,0,0,0,0,0,0,,greener01
452,Erick Green,24,UTA,PG,6,0,35,5,12,.417,1,4,.250,4,8,.500,.458,2,2,1.000,3,2,5,2,1,0,0,4,13,0,,greener01
453,Justin Harper,26,DET,PF,5,0,35,4,10,.400,4,9,.444,0,1,.000,.600,1,2,.500,0,1,1,0,1,0,2,3,13,0,,harpeju01
454,Dahntay Jones,35,CLE,SF,1,0,42,6,14,.429,1,2,.500,5,12,.417,.464,0,0,,1,4,5,2,1,2,0,6,13,0,,jonesda02
455,Shayne Whittington,24,IND,PF,7,0,41,5,11,.455,0,2,.000,5,9,.556,.455,1,2,.500,5,7,12,3,1,1,5,7,11,0,,whittsh01
456,Cliff Alexander,20,POR,PF,8,0,36,5,10,.500,0,0,,5,10,.500,.500,0,0,,2,4,6,0,1,2,1,1,10,0,,alexacl01
457,Kevon Looney,19,GSW,PF,5,0,21,4,7,.571,1,2,.500,3,5,.600,.643,0,0,,4,6,10,0,0,0,1,2,9,0,,looneke01
458,Jimmer Fredette,26,2TM,SG,6,0,18,2,5,.400,1,2,.500,1,3,.333,.500,4,5,.800,0,0,0,1,1,0,2,2,9,0,,fredeji01
458,Jimmer Fredette,26,NOP,SG,4,0,13,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,0,0,0,1,1,0,1,1,2,0,,fredeji01
458,Jimmer Fredette,26,NYK,SG,2,0,5,1,1,1.000,1,1,1.000,0,0,,1.500,4,5,.800,0,0,0,0,0,0,1,1,7,0,,fredeji01
459,Nazr Mohammed,38,OKC,C,5,0,19,3,5,.600,0,0,,3,5,.600,.600,2,2,1.000,1,3,4,0,0,0,3,4,8,0,,mohamna01
460,Eric Moreland,24,SAC,PF,8,0,48,3,6,.500,0,0,,3,6,.500,.500,2,4,.500,3,8,11,1,0,4,3,4,8,0,,moreler01
461,Elliot Williams,26,MEM,PG,5,0,45,2,10,.200,1,4,.250,1,6,.167,.250,3,4,.750,1,3,4,4,0,0,1,2,8,0,,williel01
462,Bryce Cotton,23,2TM,PG,8,0,39,4,10,.400,0,3,.000,4,7,.571,.400,0,0,,0,0,0,3,3,0,5,2,8,0,,cottobr01
462,Bryce Cotton,23,PHO,PG,3,0,33,2,8,.250,0,3,.000,2,5,.400,.250,0,0,,0,0,0,3,3,0,5,2,4,0,,cottobr01
462,Bryce Cotton,23,MEM,PG,5,0,6,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,0,0,0,0,0,0,0,0,4,0,,cottobr01
463,Jordan Adams,21,MEM,SG,2,0,15,2,6,.333,0,1,.000,2,5,.400,.333,3,5,.600,0,2,2,3,3,0,2,2,7,0,,adamsjo01
464,Jarnell Stokes,22,2TM,C,7,0,18,3,5,.600,0,0,,3,5,.600,.600,1,2,.500,1,3,4,1,1,0,0,1,7,0,,stokeja01
464,Jarnell Stokes,22,MEM,C,2,0,4,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,0,0,0,0,0,0,,stokeja01
464,Jarnell Stokes,22,MIA,C,5,0,14,3,5,.600,0,0,,3,5,.600,.600,1,2,.500,0,2,2,1,1,0,0,1,7,0,,stokeja01
465,Thanasis Antetokounmpo,23,NYK,SF,2,0,6,3,4,.750,0,1,.000,3,3,1.000,.750,0,0,,0,1,1,0,0,0,0,2,6,0,,antetth01
466,Keith Appling,23,ORL,PG,5,0,27,2,8,.250,0,3,.000,2,5,.400,.250,2,2,1.000,0,1,1,1,1,0,3,5,6,0,,applike01
467,Coty Clarke,23,BOS,SF,3,0,6,2,4,.500,2,2,1.000,0,2,.000,.750,0,0,,0,1,1,0,0,0,1,0,6,0,,clarkco01
468,Duje Dukan,24,SAC,SF,1,0,24,2,10,.200,2,5,.400,0,5,.000,.300,0,0,,2,2,4,1,1,0,0,2,6,0,,dukandu01
469,Branden Dawson,22,LAC,PF,6,0,29,2,5,.400,0,0,,2,5,.400,.400,1,1,1.000,2,2,4,0,0,1,0,2,5,0,,dawsobr01
470,Rakeem Christmas,24,IND,PF,1,0,6,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,1,0,1,0,0,0,0,1,4,0,,chrisra01
471,Chuck Hayes,32,HOU,C,2,0,24,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,8,8,2,0,0,3,6,4,0,,hayesch01
472,Bruno Caboclo,20,TOR,SF,6,1,43,1,12,.083,1,7,.143,0,5,.000,.125,0,0,,1,1,2,1,2,1,4,2,3,0,,cabocbr01
473,Joe Harris,24,CLE,SG,5,0,15,1,4,.250,1,4,.250,0,0,,.375,0,0,,0,3,3,2,0,0,1,1,3,0,,harrijo01
474,Sam Dekker,21,HOU,PF,3,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,0,0,0,,dekkesa01
475,J.J. O'Brien,23,UTA,SF,2,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,1,0,0,1,0,0,,obriejj01
476,Nate Robinson,31,NOP,PG,2,1,23,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,4,1,0,0,5,0,0,,robinna01
